smart_description
"netdata_anomaly_detection_anomaly_rate_percentage_average,  # Detection of anomaly in percentage (average)"
"netdata_anomaly_detection_detector_events_status_average,  # Detection of anomaly in events (average)"
"netdata_anomaly_detection_dimensions_dimensions_average,  # Detection of anomaly in unit (average)"
"netdata_anomaly_detection_ml_running_boolean_average,  # Detection of anomaly in unit (average)"
"netdata_anomaly_detection_type_anomaly_rate_percentage_average,  # Detection of anomaly in percentage (average)"
"netdata_app_cpu_context_switches_switches_persec_average,  # Cpu usage of the application in unit (per second)"
"netdata_app_cpu_utilization_percentage_average,  # Cpu usage of the application in percentage (average)"
"netdata_app_disk_logical_io_KiB_persec_average,  # Disk i/o of the application in KiB (per second)"
"netdata_app_disk_physical_io_KiB_persec_average,  # Disk i/o of the application in KiB (per second)"
"netdata_app_fds_open_fds_average,  # File descriptors of the application in unit (average)"
"netdata_app_fds_open_limit_percent_average,  # File descriptors of the application in unit (average)"
"netdata_app_mem_page_faults_pgfaults_persec_average,  # Memory usage of the application in unit (per second)"
"netdata_app_mem_private_usage_MiB_average,  # Memory usage of the application in MiB (average)"
"netdata_app_mem_usage_MiB_average,  # Memory usage of the application in MiB (average)"
"netdata_app_processes_processes_average,  # Running processes of the application in unit (average)"
"netdata_app_swap_usage_MiB_average,  # Swap usage of the application in MiB (average)"
"netdata_app_threads_threads_average,  # Threads of the application in unit (average)"
"netdata_app_uptime_seconds_average,  # Uptime of the application in seconds (average)"
"netdata_app_vmem_usage_MiB_average,  # Virtual memory usage of the application in MiB (average)"
"netdata_cgroup_cpu_full_pressure_percentage_average,  # Cpu usage of the control group (cgroup) in percentage (average)"
"netdata_cgroup_cpu_full_pressure_stall_time_ms_average,  # Cpu usage of the control group (cgroup) in unit (average)"
"netdata_cgroup_cpu_limit_percentage_average,  # Cpu usage of the control group (cgroup) in percentage (average)"
"netdata_cgroup_cpu_percentage_average,  # Cpu usage of the control group (cgroup) in percentage (average)"
"netdata_cgroup_cpu_some_pressure_percentage_average,  # Cpu usage of the control group (cgroup) in percentage (average)"
"netdata_cgroup_cpu_some_pressure_stall_time_ms_average,  # Cpu usage of the control group (cgroup) in unit (average)"
